Adding in variants from internal_defaults
Adding in variants from /home/bohnejsk/conda-builds/adaptivecpp/conda_build_config.yaml
Attempting to finalize metadata for adaptivecpp
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['adaptivecpp-25.10.0-py313_0.conda']
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:758:13: note: 'Param0' was declared here
  758 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:951:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
  951 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:759:13: note: 'Param1' was declared here
  759 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:760:16: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
  760 |   llvm::Type * Param2;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:761:16: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
  761 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:952:45: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
  952 |   return Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vstr_scatter_offset, {Param2, Param3, Param4}), {(Val0.emitRawPointer(*this)), Val1, Val2, Val3, Val4});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:762:16: note: 'Param4' was declared here
  762 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:725:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
  725 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:506:13: note: 'Param0' was declared here
  506 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:726:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
  726 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:507:13: note: 'Param1' was declared here
  507 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:508:16: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
  508 |   llvm::Type * Param2;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:509:16: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
  509 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:510:16: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
  510 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:511:16: warning: 'Param5' may be used uninitialized [-Wmaybe-uninitialized]
  511 |   llvm::Type * Param5;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:8717:16: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 8717 |   llvm::Type * Param0;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:8822:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 8822 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:8718:13: note: 'Param1' was declared here
 8718 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:8825:52: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
 8825 |   Value *Val6 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param2}), {Val5});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:8719:16: note: 'Param2' was declared here
 8719 |   llvm::Type * Param2;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:8720:16: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
 8720 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:3237:38: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 3237 |   Value *Val2 = Builder.CreateIntCast(Val1, Param0, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:3207:16: note: 'Param0' was declared here
 3207 |   llvm::Type * Param0;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:3237:38: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 3237 |   Value *Val2 = Builder.CreateIntCast(Val1, Param0, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:3208:9: note: 'Param1' was declared here
 3208 |   bool  Param1;
      |         ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:1513:52: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 1513 |   Value *Val4 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vshlc, {Param0}), {Val2, Val1, Val3});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:1488:16: note: 'Param0' was declared here
 1488 |   llvm::Type * Param0;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17340:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
17340 |   Value *Val5 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17315:13: note: 'Param0' was declared here
17315 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17341:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
17341 |   Value *Val6 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17316:13: note: 'Param1' was declared here
17316 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16442:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
16442 |   Value *Val5 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16417:13: note: 'Param0' was declared here
16417 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16443:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
16443 |   Value *Val6 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16418:13: note: 'Param1' was declared here
16418 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15632:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
15632 |   Value *Val5 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15607:13: note: 'Param0' was declared here
15607 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15633:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
15633 |   Value *Val6 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15608:13: note: 'Param1' was declared here
15608 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11363:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
11363 |   Value *Val1 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11282:13: note: 'Param0' was declared here
11282 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11366:52: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
11366 |   Value *Val4 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param1}), {Val3});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11283:16: note: 'Param1' was declared here
11283 |   llvm::Type * Param1;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11368:45: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
11368 |   return Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vrev_predicated, {Param2, Param1}), {Val0, Val1, Val4, Val5});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11284:16: note: 'Param2' was declared here
11284 |   llvm::Type * Param2;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:8561:36: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 8561 |   return ARMMVEVectorElementReverse(Builder, Val0, static_cast<unsigned>(Param0));
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:8512:13: note: 'Param0' was declared here
 8512 |   unsigned  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17491:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
17491 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17467:13: note: 'Param0' was declared here
17467 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6193:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 6193 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6041:13: note: 'Param0' was declared here
 6041 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6194:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 6194 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6042:13: note: 'Param1' was declared here
 6042 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6195:39: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
 6195 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param2);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6043:13: note: 'Param2' was declared here
 6043 |   uint32_t  Param2;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6196:45: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
 6196 |   return Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vshl_scalar, {Param3}), {Val0, Val1, Val2, Val3, Val4});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6044:16: note: 'Param3' was declared here
 6044 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11058:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
11058 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10881:13: note: 'Param0' was declared here
10881 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11059:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
11059 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10882:13: note: 'Param1' was declared here
10882 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11060:39: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
11060 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param2);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10883:13: note: 'Param2' was declared here
10883 |   uint32_t  Param2;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:11063:52: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
11063 |   Value *Val7 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param3}), {Val6});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10884:16: note: 'Param3' was declared here
10884 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10885:16: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
10885 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6009:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 6009 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5832:13: note: 'Param0' was declared here
 5832 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6010:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 6010 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5833:13: note: 'Param1' was declared here
 5833 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6011:39: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
 6011 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param2);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5834:13: note: 'Param2' was declared here
 5834 |   uint32_t  Param2;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6014:52: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
 6014 |   Value *Val7 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param3}), {Val6});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5835:16: note: 'Param3' was declared here
 5835 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6015:45: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
 6015 |   return Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vshl_scalar_predicated, {Param4, Param3}), {Val0, Val1, Val2, Val3, Val4, Val7});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5836:16: note: 'Param4' was declared here
 5836 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5800:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 5800 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5694:13: note: 'Param0' was declared here
 5694 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5801:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 5801 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5695:13: note: 'Param1' was declared here
 5695 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5802:39: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
 5802 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param2);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5696:13: note: 'Param2' was declared here
 5696 |   uint32_t  Param2;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5805:52: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
 5805 |   Value *Val7 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param3}), {Val6});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5697:16: note: 'Param3' was declared here
 5697 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5806:45: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
 5806 |   return Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vqmovn_predicated, {Param4, Param5, Param3}), {Val0, Val1, Val2, Val3, Val4, Val7});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5698:16: note: 'Param4' was declared here
 5698 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5806:45: warning: 'Param5' may be used uninitialized [-Wmaybe-uninitialized]
 5806 |   return Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vqmovn_predicated, {Param4, Param5, Param3}), {Val0, Val1, Val2, Val3, Val4, Val7});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5699:16: note: 'Param5' was declared here
 5699 |   llvm::Type * Param5;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5473:28: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 5473 |   return Builder.CreateCall(CGM.getIntrinsic(Param0, {Param1}), {Val0, Val1, Val2});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5402:18: note: 'Param0' was declared here
 5402 |   Intrinsic::ID  Param0;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5473:45: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 5473 |   return Builder.CreateCall(CGM.getIntrinsic(Param0, {Param1}), {Val0, Val1, Val2});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5403:16: note: 'Param1' was declared here
 5403 |   llvm::Type * Param1;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:3715:28: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 3715 |   return Builder.CreateCall(CGM.getIntrinsic(Param0, {Param1}), {Val0, Val1, Val3});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:3675:18: note: 'Param0' was declared here
 3675 |   Intrinsic::ID  Param0;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:3715:45: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 3715 |   return Builder.CreateCall(CGM.getIntrinsic(Param0, {Param1}), {Val0, Val1, Val3});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:3676:16: note: 'Param1' was declared here
 3676 |   llvm::Type * Param1;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5347:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 5347 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5194:13: note: 'Param0' was declared here
 5194 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5348:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 5348 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5195:13: note: 'Param1' was declared here
 5195 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5349:39: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
 5349 |   Value *Val5 = llvm::ConstantInt::get(Int32Ty, Param2);
